ROLE: Senior Frontend Designer / React Expert.

OBJECTIVE:
Refactor the Marketing Landing Page (`app/(marketing)/page.tsx`) to a "Silicon Valley Premium" aesthetic (Linear-like, Raycast-like). High impact, dark mode optimized, glassmorphism.

CONTEXT:
We are fixing the "Sales" front of the SaaS. The current page is too generic.
We do NOT have `framer-motion` installed, so use Tailwind classes and CSS animations for simple effects.
The project uses Tailwind CSS v4 variables (e.g., `text-zinc-900 dark:text-white`).

TASKS:
1.  **Create `components/marketing/hero.tsx`**:
    *   **Headline**: Huge, Tracking-tight, Gradient (Indigo-500 to Purple-500).
    *   **Subheadline**: Text-zinc-400, max-w-2xl.
    *   **Buttons**: "Começar Agora" (Indigo Glow) and "Ver Demo" (Secondary).
    *   **Background**: Use a Mesh Gradient or a Spotligh effect using CSS distinct from the dashboard. (e.g. `bg-[radial-gradient(ellipse_at_top,_var(--tw-gradient-stops))] from-indigo-900/20 via-zinc-950 to-zinc-950`).

2.  **Create `components/marketing/bento-grid.tsx`**:
    *   **Grid**: Use CSS Grid to create a Bento Box layout (Asymmetric).
    *   **Items**:
        *   **Kanban**: A visual mock of a board (using simple divs/borders, not real data/components).
        *   **Analytics**: A visual mock of a chart (CSS bars or SVG).
        *   **Contacts**: A glass profile card.
        *   **Speed**: A card emphasizing "Lightning Fast".
    *   **Style**: `bg-white/[0.02] border-white/10 backdrop-blur-md rounded-2xl hover:border-white/20 transition-all`.

3.  **Create `components/marketing/logos.tsx`**:
    *   Simple row of greyed-out dummy logos (Companies) with opacity 0.5.

4.  **Refactor `app/(marketing)/page.tsx`**:
    *   Assemble `Hero`, `Logos`, `BentoGrid`.
    *   Force the specific Dark Theme look (even if system is light) by creating a wrapper div with `className="dark bg-zinc-950 min-h-screen text-white selection:bg-indigo-500/30"`. This page MUST look "Dark Mode Premium" regardless of user settings.

OUTPUT FORMAT:
Provide the FULL content for all 4 files.
