The user is still dissatisfied with the blog body formatting. They want "Best Practices" applied.

**Your Task:**
Update `app/(marketing)/blog/[slug]/page.tsx` with **World-Class Typography** settings (inspired by Medium, Stripe, Vercel blogs).

**Specific Changes to Apply (CSS/Tailwind):**

1.  **Font Size & Leading:**
    *   Change `prose-lg` to a custom setup if needed, but aim for **1.125rem (18px) to 1.25rem (20px)** base size.
    *   Set `leading-relaxed` (or `leading-[1.8]`) for very comfortable reading.

2.  **Line Length (Crucial):**
    *   Ensure the text column NEVER exceeds **65-75 characters** width.
    *   Current `max-w-none` might be too wide if the parent container is wide.
    *   **Action:** Wrap the content `<div className="prose ...">` in a container with `max-w-[70ch] mx-auto` to strictly enforce optimal reading line length.

3.  **Colors & Contrast:**
    *   Text color: `text-slate-800` (light mode) / `text-slate-200` (dark mode). Avoid pure black/white to reduce eye strain.
    *   Headings: `text-slate-900` / `text-white`.

4.  **Spacing & Rhythm:**
    *   `prose-p:mb-8` (more space between paragraphs).(Standard is usually `mb-4`, 8 is airy).
    *   `prose-img:rounded-xl prose-img:shadow-lg prose-img:my-10`.

5.  **Blockquotes:**
    *   Remove italics if it looks cheesy.
    *   Make it `text-xl font-medium text-primary border-l-4 border-primary pl-6 bg-primary/5 py-6 rounded-r-2xl`.

**Action:**
Modify the `className` string in `app/(marketing)/blog/[slug]/page.tsx` to implement these exact rules.
