The CTO (User) reports that the "Team Management & Invites" feature does not appear in the application, although it may already be implemented.

Please perform the following:
1.  **Verify Implementation**: Check if the following exist in the codebase:
    *   **Schema**: `Invite` model in `prisma/schema.prisma`.
    *   **Backend**: `createInvite` and `registerWithInvite` server actions.
    *   **Frontend**: `app/dashboard/settings/team` page and `InviteDialog`.

2.  **Fix Visibility**: If the feature is implemented, it is likely missing from the navigation.
    *   Check `app/dashboard/settings/page.tsx`. Currently, it only shows the "Profile" card.
    *   **Action**: Add a new Card/Link in `app/dashboard/settings/page.tsx` that links to `/dashboard/settings/team`.
    *   Title: "Time" or "Team"
    *   Description: "Gerencie membros e convites."
    *   Icon: `Users` (lucide-react)

3.  **Validate**: Ensure the link works and the user can access the existing Team Management page.

**Constraint**: Do not re-implement the feature if it already exists. Just expose it. If pieces are missing, implement them matching the user's specs.
