The user wants to improve the **UX/UI** of the blog post page (`app/(marketing)/blog/[slug]/page.tsx`) applying **Nielsen's Heuristics** and better **Visual Hierarchy**.

**Objectives:**
1.  **Typography & Readability:**
    *   Restrict content width for optimal line length (already `max-w-3xl`, confirm it feels right).
    *   Enhance `prose` styling:
        *   `prose-lg` base.
        *   `prose-headings`: font-bold tracking-tight text-foreground.
        *   `prose-a`: text-primary no-underline hover:underline.
        *   `prose-blockquote`: border-l-4 border-primary bg-muted/20 pl-6 py-2 rounded-r-lg italic.
        *   `prose-strong`: text-foreground font-bold.
    *   **Texture:** Add subtle background pattern or gradient to the page header if possible (optional "premium" feel).

2.  **Visual Structure (H1, H2, H3):**
    *   **H1:** Current is good (4xl/5xl).
    *   **Header Section:** Add a **Breadcrumb** navigation (`Home > Blog > Current Post`) at the very top.
    *   **Metadata:** Ensure Author/Date/ReadingTime are clearly distinct from content.

3.  **Nielsen's Heuristics:**
    *   **Visibility of System Status:** The Breadcrumb helps here.
    *   **Consistency:** Ensure the "Voltar" button and "Share" buttons feel like part of the same UI family.
    *   **Aesthetics:** Use whitespace generously. Add `py-16` or `py-24` to the main container.

**Action:**
Modify `app/(marketing)/blog/[slug]/page.tsx` to apply these "Premium" UI changes. Use `lucide-react` for breadcrumb icons (`ChevronRight`).
